respid,appr,dapprp,vote,nvotep,moral,immorp,retal,retalp,trt1,trt2,age,male,educ
R_1CqjyXzeowLTrKI,2,0,3,0,2,0,4,0,1,0,29,0,3
R_0PQTRUbdYjzKgcV,5,1,5,1,5,1,2,1,0,1,20,0,3
R_3mA6b34tmohBxwF,4,1,4,1,4,1,3,0,1,0,31,1,4
R_1DprtNXh2Rj7yua,2,0,3,0,3,0,2,1,0,1,23,1,4
R_3sp6ADhwavCcqPe,3,0,2,0,1,0,4,0,0,0,22,1,3
R_TurPQslCbwgwqxr,2,0,2,0,4,1,2,1,1,0,22,1,3
R_ZEPFHc2mzriSp8t,2,0,3,0,2,0,4,0,0,0,23,0,1
R_2Y5KmHR8tzk4sco,2,0,3,0,2,0,4,0,0,0,28,1,3
R_3LhbFby3mC3TCY3,2,0,3,0,2,0,5,0,0,0,23,0,4
R_uyrMmLEUuQhWjnz,4,1,3,0,4,1,2,1,1,0,34,1,2
R_1DFOtHjFf3TbAQD,4,1,4,1,5,1,2,1,1,0,24,0,3
R_1eDz3m4rLvgsMfP,1,0,1,0,3,0,4,0,0,1,33,0,4
R_2rURoxBoshPkq6A,4,1,4,1,5,1,3,0,1,0,31,1,4
R_RLbKUxhhVC7Gf3H,2,0,3,0,3,0,3,0,0,1,24,1,4
R_8ekw6ft53ukiz6h,2,0,2,0,1,0,4,0,0,0,42,1,3
R_22t9jcG8MBZPD7T,2,0,3,0,4,1,3,0,0,0,38,0,4
R_yr4TENJf8xdp4bv,3,0,4,1,4,1,5,0,0,0,30,1,4
R_27BSaUjssAu3wv5,4,1,4,1,5,1,2,1,1,0,46,1,3
R_2ZBwnqIdsfgMDke,3,0,3,0,2,0,3,0,1,0,64,0,2
R_3HT5IL2S0TssQ4Z,1,0,3,0,2,0,1,1,0,1,25,0,3
R_2dYn5ZupRFeKVoM,2,0,3,0,2,0,3,0,1,0,23,0,4
R_2SH6OBt4Yfauvca,1,0,3,0,2,0,4,0,0,0,30,1,4
R_22nT5lOk8RhF3K8,4,1,4,1,4,1,2,1,1,0,44,1,4
R_zU9jeA1bjIRuwvv,2,0,3,0,2,0,5,0,1,0,38,1,4
R_2CPWPllEKTu11lg,2,0,3,0,2,0,3,0,1,0,23,0,3
R_3nIvejEOo1bZmho,2,0,3,0,2,0,3,0,1,0,47,1,3
R_74gTUjW43LoHXu9,2,0,3,0,2,0,3,0,0,1,34,1,4
R_DRUGMaT14nif0kx,3,0,3,0,4,1,2,1,1,0,25,1,4
R_3qm8DD4bOoE3zO5,3,0,4,1,5,1,4,0,0,1,38,0,4
R_1dHpvXTwYv8RsSt,5,1,5,1,4,1,2,1,0,1,36,1,3
R_BslYtxotGFmOmGd,2,0,3,0,2,0,3,0,0,0,36,0,1
R_2XnBWAhQzpTC8RT,2,0,3,0,2,0,4,0,0,0,40,1,3
R_3O2oToPXNUoOu6D,3,0,3,0,3,0,3,0,1,0,20,0,3
R_2AZnuBYaLBMAvCj,1,0,2,0,1,0,4,0,1,0,29,1,4
R_2TYuC3IrnrbCVXA,2,0,3,0,4,1,4,0,0,1,21,1,3
R_3HSR5imaGdFuyA3,3,0,3,0,4,1,3,0,0,1,26,1,4
R_214n1pwgsdafml6,3,0,3,0,3,0,3,0,0,0,22,1,2
R_88lK47zxkrFboDn,5,1,4,1,5,1,1,1,0,1,32,0,2
R_7Nx2Oq5ahg2YNsR,5,1,5,1,5,1,3,0,0,0,29,0,3
R_2D0LExphpMQr3qG,2,0,3,0,2,0,4,0,0,0,52,1,3
R_Dw5y8J3KUcNTrRD,2,0,3,0,2,0,5,0,0,0,27,0,3
R_57Me6omHxxLFsaN,2,0,3,0,4,1,2,1,0,0,24,1,3
R_2rYfb0Q9onMLJAm,5,1,5,1,5,1,2,1,0,1,25,0,3
R_3JgXi7mZ7fagHgR,4,1,4,1,4,1,2,1,0,1,27,0,4
R_2SAngPE5s8iLkvQ,2,0,3,0,3,0,4,0,0,0,35,1,4
R_rq0n6gFDOHF7IaJ,3,0,2,0,3,0,2,1,1,0,27,1,4
R_6JWSyyK8QSpDwlj,2,0,3,0,2,0,3,0,1,0,47,0,4
R_2y2FxotttAyzLy7,5,1,4,1,5,1,2,1,0,0,40,0,4
R_1DCiGEmo9WTei7j,4,1,4,1,4,1,2,1,1,0,22,0,3
R_1GyqiZgvQ3brraI,2,0,3,0,2,0,3,0,0,0,32,0,4
R_2v97eJsWwfoFnOI,4,1,4,1,4,1,2,1,0,0,36,0,4
R_2zUP2WZQuPajRWK,2,0,3,0,2,0,2,1,0,1,31,0,3
R_27ar6Q9DzSKaUOq,4,1,4,1,4,1,2,1,0,1,32,0,4
R_2CeOEPHox4mF1Q4,4,1,4,1,5,1,3,0,1,0,27,0,3
R_b1KD9S3AxlvNurT,1,0,3,0,2,0,4,0,0,0,37,0,4
R_ywJoN7qhTyAXeaR,3,0,3,0,3,0,2,1,0,0,23,1,4
R_1lzQsysJX83w3a4,3,0,3,0,3,0,1,1,0,1,29,0,4
R_BGkgxiib06rbqIp,5,1,5,1,5,1,3,0,0,0,44,0,3
R_3oZwpMK4MB2k5oU,5,1,5,1,5,1,3,0,1,0,26,1,3
R_3HUn1caC1RkEZ1i,5,1,4,1,5,1,3,0,1,0,20,1,3
R_11hEL2an4yGAa1g,4,1,4,1,5,1,2,1,0,1,58,1,2
R_26nL1cj7ifpOvbq,2,0,3,0,2,0,4,0,0,0,28,1,3
R_2VqqurWw8ypwMTv,2,0,2,0,2,0,2,1,0,0,29,1,4
R_3GxJCgm0N8xJi2e,2,0,2,0,2,0,3,0,0,0,28,1,4
R_3ku3h38yRcq06gF,3,0,3,0,3,0,4,0,0,0,26,0,3
R_DtNqmYMUPbLipO1,4,1,4,1,4,1,2,1,1,0,30,1,4
R_1E6C0QbLTSVB4kk,4,1,4,1,3,0,1,1,0,1,26,1,4
R_2xPjdvL8fIDmv3O,2,0,2,0,1,0,5,0,0,0,25,0,4
R_7WZZQNviBCKIpEJ,3,0,3,0,4,1,5,0,0,0,55,0,4
R_3IY93JtjdWnb0Ag,3,0,4,1,4,1,3,0,0,1,25,0,3
R_3DjcDxHG7fhmzpP,4,1,4,1,4,1,2,1,1,0,57,1,4
R_d6dlvrh9z8GjISR,2,0,3,0,1,0,4,0,0,0,44,1,4
R_scgf8XbC6r9JUgV,4,1,3,0,3,0,4,0,0,1,21,0,3
R_cBcXKlAUYM3lTwt,2,0,2,0,1,0,4,0,1,0,30,1,4
R_3241faZrCtlXMz3,3,0,3,0,3,0,2,1,1,0,24,0,2
R_sBEIdreTtSR3nzP,2,0,2,0,3,0,4,0,1,0,27,1,4
R_2xDU32IsJGjViB4,4,1,5,1,4,1,1,1,0,1,21,1,3
R_33C6HqyKDW7DS7K,3,0,2,0,2,0,2,1,1,0,38,1,4
R_3Q7foA3OlTsjXIB,3,0,3,0,3,0,3,0,1,0,30,0,3
R_paqPRG11Zo5OhXP,5,1,4,1,5,1,1,1,1,0,25,0,4
R_2AR65ENBxyjsmUr,4,1,3,0,4,1,2,1,1,0,39,0,4
R_3KZsBJ6qxKYI0eQ,2,0,2,0,2,0,4,0,1,0,66,0,4
R_2BkYSEyLB8GRrVY,4,1,5,1,3,0,2,1,0,1,36,0,4
R_dm0CrPOPtUkhkTX,2,0,3,0,2,0,3,0,0,0,38,1,3
R_332uxr26lliEyEz,4,1,3,0,4,1,4,0,0,0,50,1,4
R_3holOKZePuNjnRW,4,1,3,0,4,1,4,0,0,1,33,0,4
R_1meXaB8kxPDDpMX,2,0,3,0,1,0,4,0,0,1,41,1,4
R_STzxkbdTCHy1ZaF,2,0,3,0,2,0,4,0,0,0,19,1,3
R_1pQgeyy2XNKY6pK,5,1,4,1,5,1,2,1,1,0,36,1,4
R_5unhV4AZDvdVJWp,2,0,3,0,4,1,4,0,0,1,22,1,4
R_9NaWtBFnctmL6Tf,4,1,3,0,4,1,2,1,1,0,21,0,4
R_5d5QcfWaUM6ycrT,3,0,3,0,3,0,2,1,0,1,32,0,3
R_120bJwMjpZsGlgf,1,0,2,0,2,0,4,0,0,0,40,0,4
R_ugeTT2FlkqnpwbL,3,0,3,0,4,1,2,1,1,0,24,0,4
R_268qzX5kb4R5N8B,4,1,3,0,3,0,2,1,0,1,33,0,3
R_2RQdOwpkegjPtZ5,2,0,3,0,3,0,4,0,0,1,40,0,4
R_3Ny3mPxI923gZQY,4,1,3,0,3,0,3,0,1,0,24,1,3
R_2WBTpiqkQ3QbaE0,3,0,3,0,3,0,2,1,0,0,26,0,4
R_2zuvbzWZsO5BCOq,2,0,3,0,3,0,3,0,0,0,23,1,4
R_2Cf7X7vE4lLhfSu,4,1,4,1,4,1,2,1,0,1,24,0,4
R_1dbgd053Rk03idc,2,0,4,1,4,1,4,0,0,1,34,1,2
R_sSdwoRL9IgIdvJ7,4,1,4,1,4,1,1,1,0,0,29,1,4
R_1mVnPILYD3rY4Ok,5,1,5,1,5,1,1,1,0,1,32,1,4
R_XNFlz1bQqmIcPOV,1,0,2,0,1,0,4,0,0,0,33,1,3
R_1LkbAxkLRTaeLla,2,0,3,0,2,0,3,0,0,0,33,1,2
R_3lSRDV10zuVbVFA,4,1,4,1,2,0,2,1,0,1,20,0,2
R_21BrOyEUWAqAEQz,2,0,3,0,2,0,4,0,0,0,25,0,4
R_781DZvpYd2SMlW1,2,0,3,0,3,0,2,1,1,0,43,1,3
R_DSrBit949gvVSgx,2,0,3,0,3,0,4,0,0,1,36,0,4
R_2arUF6KY0YI5Aw8,2,0,2,0,1,0,5,0,0,1,33,1,4
R_2bHMkGnswMwR1Rt,3,0,4,1,2,0,3,0,1,0,23,0,3
R_qXuzJ2W3Htd3Dyh,3,0,3,0,3,0,3,0,0,1,30,0,4
R_2CIoZ38emI3tCRK,4,1,3,0,3,0,2,1,0,1,54,1,4
R_Xh0UeFbBfUuvs6R,2,0,2,0,2,0,3,0,0,1,48,1,4
R_WkBtaPnSr7fgwXD,5,1,4,1,5,1,1,1,1,0,56,1,4
R_2ZOo8NBddsSHFlr,3,0,2,0,3,0,3,0,0,0,27,0,4
R_1IMnFwfCfZqCgQg,2,0,3,0,3,0,3,0,0,1,23,0,4
R_5nmaEF96mrUKPdv,2,0,2,0,3,0,3,0,1,0,34,1,3
R_3FKlPbTkKMsq6ZP,1,0,1,0,1,0,5,0,1,0,47,0,2
R_3MKB4GUIE0djfxv,2,0,3,0,2,0,3,0,1,0,56,0,4
R_1IL8x2jdeLU0LdM,3,0,3,0,2,0,4,0,1,0,19,1,3
R_3J3DWPzELluQOb9,3,0,4,1,4,1,4,0,0,1,26,0,4
R_24CSv9mYxPouOBx,3,0,2,0,5,1,1,1,0,1,21,1,3
R_3PnTOtzpysZA8an,2,0,3,0,1,0,4,0,0,0,24,1,4
R_sH8u6M1Ih1pQnsd,4,1,3,0,2,0,3,0,0,1,27,1,4
R_3dX7w56hcjETWH7,2,0,3,0,3,0,2,1,0,0,20,1,2
R_ZLfjOGafHhDpotj,1,0,1,0,1,0,3,0,0,0,23,1,4
R_VLjkbNtOi0KWSbL,2,0,3,0,4,1,4,0,1,0,22,1,3
R_1rkwX19I1cPsmIC,2,0,3,0,2,0,4,0,0,0,47,1,4
R_3PTW1Gdie4YkJme,2,0,2,0,2,0,2,1,0,1,21,1,3
R_x0owZQryIunqXTz,3,0,3,0,4,1,2,1,0,1,43,0,2
R_2azDw9VtEo7THfs,4,1,4,1,4,1,3,0,1,0,26,1,4
R_OpU3su32aRmnIt3,4,1,3,0,3,0,1,1,0,0,41,0,4
R_2QPWo5I4UsSPhec,4,1,4,1,4,1,1,1,0,0,66,1,4
R_1ImlTKtUTIKG2a3,3,0,3,0,4,1,4,0,1,0,30,0,3
R_3pc0SiuMU5XxGIV,2,0,2,0,1,0,4,0,0,0,21,0,3
R_3D6hHHNsN6epTlE,2,0,3,0,2,0,3,0,0,1,31,0,3
R_9EPPWsm0vEnDZT3,1,0,1,0,2,0,5,0,1,0,29,1,2
R_3svtKPZl7lm2opa,3,0,3,0,3,0,2,1,1,0,41,0,4
R_10xgL5Qp5MRzLvh,3,0,3,0,3,0,3,0,0,0,27,0,2
R_2aJN13D4XRAhTB8,2,0,2,0,1,0,4,0,1,0,38,0,3
R_3HZIcBUXKmdlO3i,4,1,4,1,4,1,2,1,0,1,32,1,3
R_1gbR7Gd24XlIU8x,2,0,3,0,2,0,4,0,0,1,23,1,2
R_WciHs9UjDw8KhQl,5,1,5,1,4,1,3,0,0,1,26,0,3
R_3foYAwZaykqzeHS,5,1,5,1,5,1,1,1,0,1,22,1,3
R_1HpLR46ZsXeak5x,2,0,4,1,2,0,3,0,1,0,33,0,4
R_2YeWjRAOrcbApgP,4,1,4,1,4,1,2,1,0,1,29,1,2
R_3HLDPoIQBn11GaC,2,0,3,0,1,0,5,0,1,0,40,1,4
R_ymdlGNvOpSEoD1D,2,0,3,0,4,1,3,0,0,1,28,1,4
R_3z3uJ2DAHau593H,4,1,4,1,5,1,2,1,1,0,28,0,3
R_2B3WkF2T1B9wXjW,2,0,3,0,2,0,4,0,0,0,47,0,4
R_25LymcM6p0o7uW1,4,1,1,0,2,0,2,1,0,0,33,0,4
R_1pL3f4pEfklEjPD,2,0,3,0,3,0,3,0,0,0,30,1,2
R_1jVCN1SWmVrkZrU,4,1,4,1,3,0,2,1,0,0,33,0,3
R_33s8kGTvsynLf3W,5,1,5,1,5,1,3,0,1,0,21,0,3
R_OBEaDyRVLWHV0Xf,4,1,3,0,3,0,2,1,0,0,54,0,3
R_pcUDrM2L0H5zbjz,4,1,5,1,4,1,4,0,0,0,28,1,3
R_u1UfqLzwqNtXuH7,4,1,4,1,4,1,2,1,0,0,27,0,3
R_3PB21iG1YvzDalT,2,0,2,0,2,0,3,0,0,0,25,1,3
R_1FKujm2UHVWqRmy,4,1,5,1,2,0,1,1,0,1,22,0,4
R_2wh6EAEupZUmLci,4,1,5,1,3,0,1,1,0,1,33,1,3
R_3hnnlgIAo8atWkO,2,0,3,0,4,1,3,0,0,0,54,1,4
R_sFG0AwLJH1xIhOh,4,1,5,1,3,0,2,1,0,1,33,1,4
R_10Mi7dd9QhleaE5,2,0,3,0,2,0,3,0,0,1,24,1,3
R_3j6AGjdPvA4IC32,4,1,4,1,4,1,3,0,0,1,20,1,3
R_vYx3nQa7mA0Wmlz,4,1,3,0,3,0,4,0,0,1,20,1,3
R_33ls3jD98JTeEcx,4,1,3,0,4,1,2,1,1,0,58,0,3
R_1n8EyjZkbxwMurB,2,0,3,0,1,0,3,0,0,1,41,0,4
R_2fxHTZcUioTa1Hw,3,0,2,0,3,0,2,1,0,0,31,1,4
R_XomzxhphGTXuLYt,5,1,5,1,4,1,2,1,0,1,21,1,3
R_1JLYDLFvnNuwdpC,2,0,3,0,2,0,4,0,0,1,34,1,3
R_2eaOFmGQztSWvW6,3,0,3,0,3,0,3,0,1,0,38,1,2
R_1M5Pzz5zLh4zTTY,4,1,4,1,4,1,3,0,0,0,36,1,3
R_1P5A3Bj9Z5iEBvo,2,0,2,0,3,0,3,0,0,0,25,1,3
R_3sApHfBb7RyW8aK,4,1,3,0,4,1,3,0,0,0,22,1,3
R_1jxP8U0T3F4kROa,4,1,3,0,4,1,3,0,1,0,28,0,4
R_ZIa1FDOsaoCZKeJ,1,0,2,0,1,0,4,0,0,1,26,1,4
R_5c1lJGGz1ypbqFP,2,0,3,0,2,0,4,0,1,0,27,0,4
R_2xQWj5An2baqlEd,2,0,3,0,2,0,4,0,1,0,19,0,3
R_3262FOu2m2L8KAx,2,0,3,0,2,0,3,0,0,0,41,1,4
R_1ooKw1wHIvUCvr6,4,1,4,1,5,1,2,1,0,1,56,0,3
R_cA2XW1CWXesWt7H,3,0,4,1,4,1,2,1,0,1,25,1,4
R_2waazF22qMiQmIt,4,1,4,1,4,1,3,0,0,1,27,1,3
R_27VAl7lj4LleGut,4,1,4,1,2,0,4,0,1,0,35,0,4
R_2QAm3SnzyYYtAz6,4,1,4,1,3,0,2,1,1,0,41,1,4
R_1F4D3EcDdhGtCEi,2,0,3,0,2,0,2,1,0,0,32,0,4
R_2Br3tshCkurixJq,4,1,3,0,3,0,3,0,0,1,34,0,4
R_1oHhgKS5HkjX4gS,2,0,2,0,3,0,3,0,0,0,29,1,3
R_3qwgtGVvHJaHpmq,5,1,5,1,5,1,3,0,0,1,25,0,4
R_bjbipIdTO3IAMyp,2,0,2,0,2,0,5,0,1,0,21,1,3
R_1DvcDz9uNUUI3J5,1,0,3,0,1,0,4,0,0,0,34,1,3
R_111GiQxxQGoePME,4,1,3,0,4,1,3,0,1,0,23,0,2
R_2SGOZTdq3hrMwXw,5,1,5,1,5,1,2,1,0,1,32,1,2
R_3IbBDG9bTRmOshE,2,0,3,0,1,0,3,0,0,1,24,1,2
R_3s6QV3Zy00PhMY4,4,1,4,1,5,1,2,1,1,0,35,1,4
R_10ZUiZniAI3zbJg,3,0,3,0,3,0,3,0,0,0,33,0,2
R_12R5xOLuESpKlhi,2,0,3,0,3,0,3,0,0,0,33,1,3
R_OBWR5D2yOQ9p2CZ,1,0,2,0,1,0,4,0,1,0,22,1,2
R_1QcRCohHP0dttA3,4,1,3,0,3,0,4,0,1,0,36,1,2
R_NW8K3te8Xo1JHhf,1,0,1,0,1,0,5,0,0,1,42,1,3
R_O7MgJ5Mi9eYwSxH,5,1,3,0,3,0,1,1,0,0,48,1,3
R_2rkYxzctCCEzzVI,2,0,3,0,3,0,4,0,0,0,40,0,4
R_1QGhYQeUbk7iRHi,2,0,3,0,2,0,4,0,0,1,43,1,4
R_R2jA2STyoAXRTAB,2,0,2,0,1,0,4,0,0,0,25,0,4
R_3g28wfErtpvyJoy,3,0,3,0,3,0,2,1,0,1,33,0,4
R_RDM1gTjDp4toJKp,4,1,4,1,4,1,2,1,0,1,25,1,4
R_BSyhaTArEH4PGwh,4,1,4,1,4,1,2,1,1,0,52,0,3
R_2dJTm7xkgq1Rfhw,4,1,4,1,4,1,2,1,0,1,29,1,3
R_UxUkGjfJxDWEgIp,3,0,3,0,4,1,2,1,1,0,54,1,4
R_26liSJArpTaZXub,4,1,4,1,3,0,4,0,1,0,34,1,4
R_1Oq8DsGeJydauFv,5,1,5,1,5,1,3,0,1,0,48,1,4
R_3Pi9S3bXp2RLdFf,4,1,3,0,4,1,2,1,1,0,30,1,4
R_1mCokKKMrStHEFE,2,0,3,0,3,0,4,0,0,0,30,1,2
R_3kujsBf1MUUF0vS,2,0,3,0,1,0,4,0,0,0,40,1,1
R_3k1VUtFYVFDQeMZ,4,1,4,1,1,0,2,1,0,1,71,1,3
R_2DZyolSS9rs5FYL,5,1,4,1,5,1,1,1,0,1,30,1,2
R_2TRUYFaI3X51NMy,2,0,3,0,4,1,4,0,0,0,24,1,3
R_3HpNk4QqoTzaAV2,2,0,3,0,2,0,4,0,1,0,35,1,2
R_1mqI4aMBbAkUDAT,3,0,3,0,2,0,4,0,1,0,38,1,2
R_1irpGjn3ZFqcKZ2,5,1,4,1,5,1,2,1,0,1,24,0,4
R_1ITAQ9aByqRqtpy,2,0,3,0,2,0,3,0,1,0,28,0,4
R_2QgIMLQ7QNT2zI0,1,0,2,0,2,0,4,0,0,0,63,1,2
R_2bOdzKtFlnVjto1,2,0,3,0,3,0,3,0,0,0,30,1,4
R_XGqjVa43r515hip,2,0,3,0,2,0,3,0,0,0,34,1,4
R_2wHpeimUUruUE3k,1,0,1,0,2,0,3,0,1,0,54,1,4
R_31aPZkCvvLMpqyA,2,0,2,0,3,0,4,0,0,0,26,1,3
R_Df94C0F3LmGBZGF,3,0,3,0,4,1,3,0,1,0,42,1,3
R_1kOiElExpEZ0wnx,4,1,3,0,4,1,3,0,1,0,57,0,3
R_12ygf3Qzs7htxDl,5,1,5,1,5,1,1,1,1,0,46,0,1
R_2rlkFOpH2AufSBl,2,0,2,0,2,0,4,0,0,0,25,1,4
R_1juAOSwCNNrqvyz,4,1,4,1,4,1,3,0,1,0,47,0,3
R_296uezcTweCgAN7,4,1,3,0,2,0,4,0,0,0,24,0,4
R_2cdvz2Y90p5nGRb,4,1,5,1,4,1,2,1,0,0,50,0,3
R_1hze3LjH2vRwWnH,3,0,4,1,2,0,3,0,1,0,25,0,4
R_yI6OWUBblELYqgF,4,1,5,1,4,1,3,0,0,1,47,0,3
R_3HvKpeO6q1N2Ob9,5,1,4,1,4,1,1,1,1,0,60,0,4
R_VIocgIpCypptxzX,4,1,3,0,4,1,2,1,0,1,69,0,4
R_1rJIYEWxV7isM4J,2,0,3,0,3,0,3,0,0,0,27,1,2
R_eXVTCVh6qn1903v,1,0,1,0,1,0,2,1,0,0,47,0,4
R_8BtTqoWiTtnkIfj,3,0,3,0,3,0,2,1,0,0,30,0,4
R_2ahn1byHYMR6Tt7,3,0,3,0,4,1,2,1,1,0,31,0,4
R_12yY8BYn2Rjz45l,3,0,3,0,4,1,3,0,1,0,25,0,3
R_2R369d6pha469Qk,4,1,2,0,2,0,3,0,1,0,29,1,3
R_xtniy4sLXxyatAB,4,1,4,1,5,1,4,0,0,0,28,1,4
R_3k7KjbrDiUmnVCb,4,1,4,1,4,1,2,1,1,0,44,0,4
R_DHTSZBj4Zie4kpz,3,0,4,1,3,0,3,0,1,0,24,1,4
R_2vY7J2Aku4vgs0k,4,1,5,1,5,1,1,1,0,1,42,1,4
R_bQHugDDKw83sWgF,2,0,3,0,2,0,3,0,0,1,39,1,4
R_Tt5OU4xN2A3dwel,2,0,2,0,4,1,2,1,0,0,45,0,4
R_22ocyrQOeMbBsZy,2,0,3,0,2,0,4,0,0,0,34,1,4
R_1KeX931Eaz0crWE,4,1,5,1,4,1,1,1,0,1,29,0,3
R_cFQ6J7iZCe5jubD,1,0,2,0,4,1,4,0,0,0,32,0,3
R_115xXYy940CU3d5,3,0,3,0,2,0,3,0,0,0,26,1,1
R_eDQ4YfoM6Hc5MjL,4,1,5,1,4,1,2,1,0,1,26,0,3
R_3qsuJSE1bJJfEm0,3,0,3,0,5,1,2,1,1,0,34,0,3
R_3hH1rNkLnelRy4r,4,1,4,1,4,1,2,1,0,1,33,0,4
R_d5RkFoBmFY2hfI5,3,0,3,0,2,0,4,0,0,0,24,1,4
R_ptl9VlQQkcuqeXL,2,0,3,0,2,0,3,0,0,1,58,0,3
R_2dBlKodS8ElYIjx,4,1,3,0,3,0,4,0,0,0,26,1,4
R_3gOD1LWLSt7F10K,5,1,5,1,5,1,2,1,0,1,22,0,3
R_Oe6hDtBhVIfGvAJ,3,0,4,1,4,1,2,1,1,0,24,0,3
R_DbHqGdxv01COuaJ,5,1,4,1,4,1,2,1,0,1,51,0,4
R_3qyaXzqComp1gtf,4,1,3,0,4,1,2,1,1,0,49,0,4
R_a2EKyTdhveCNleN,4,1,4,1,4,1,3,0,0,0,25,1,3
R_1Ok0c0scNYfErxy,2,0,3,0,2,0,4,0,0,1,29,0,4
R_1rDhiMtgGWQSvwq,5,1,5,1,5,1,1,1,1,0,21,1,4
R_1kXgHNENuGJe7Pk,2,0,3,0,3,0,5,0,1,0,31,1,4
R_2SIAyxu2nnzjO0n,1,0,3,0,3,0,4,0,1,0,28,1,2
R_1PcUHwsMdR9nbql,2,0,3,0,2,0,3,0,0,1,48,1,3
R_1eCUpVWUghiO38B,2,0,3,0,3,0,4,0,0,1,23,0,4
R_2QYusM8W8SRDq6Q,2,0,3,0,1,0,4,0,1,0,40,1,3
R_2S6LLbZ2gaAJPqj,2,0,3,0,2,0,4,0,1,0,38,1,4
R_27NFreEs52it4pa,2,0,2,0,2,0,4,0,0,0,36,1,2
R_1DUavoEsAqy5vHB,2,0,3,0,3,0,2,1,0,1,48,0,4
R_3PRmOF4ww0hOteo,4,1,5,1,4,1,1,1,1,0,28,1,3
R_3KpGwJ4ZUWrB3en,4,1,5,1,4,1,3,0,1,0,31,0,4
R_1qdHNfce6tqvXAr,5,1,5,1,5,1,1,1,0,1,39,0,2
R_3Ea45oePXwoxLNe,2,0,2,0,2,0,3,0,0,1,23,1,3
R_10CRP9amxqzk9ce,4,1,3,0,4,1,2,1,1,0,46,0,3
R_3LconYq8XqxQS3E,3,0,3,0,2,0,2,1,1,0,24,1,4
R_2xMdWWLQq2UHLQ7,1,0,2,0,4,1,2,1,1,0,36,1,3
R_9zCchvCoW3Y4edz,2,0,3,0,3,0,3,0,0,0,43,0,4
R_3nwjUOVfgIyA0qI,3,0,3,0,3,0,2,1,1,0,37,1,4
R_1FfzRnfIB59DYlf,4,1,5,1,4,1,2,1,0,0,30,1,4
R_2fljazD5id3o0lD,4,1,3,0,4,1,1,1,0,0,55,0,4
R_0MWTUwV9UHIWi3L,4,1,5,1,4,1,2,1,0,1,36,1,4
R_3QMkGCi649FGloQ,1,0,3,0,1,0,5,0,0,0,38,1,4
R_1rrcH24tI3oMsxR,2,0,3,0,3,0,4,0,1,0,28,1,4
R_cTOxATDzWsogNgt,4,1,4,1,4,1,2,1,0,0,65,0,4
R_3lsJ7TiAbbmf7yP,5,1,5,1,5,1,1,1,0,0,30,0,4
R_zU1CNcS3qTvC3KN,5,1,5,1,5,1,1,1,0,0,38,0,4
R_1ookTZD7DDTOEeb,3,0,3,0,3,0,3,0,0,1,36,0,2
R_1hYmYMRPpRAhtoa,4,1,4,1,4,1,4,0,1,0,24,0,4
R_AhV6CDMn9b8FJoB,2,0,3,0,2,0,4,0,1,0,31,1,4
R_9FGVHhFXPRRj0g9,2,0,3,0,3,0,4,0,0,0,29,1,4
R_3qJXfVdnrxrPZhd,1,0,1,0,1,0,5,0,1,0,23,1,3
R_x8UU0IrMkRoEWbf,2,0,3,0,3,0,3,0,0,1,32,0,4
R_1ddco9sjD20TNoV,2,0,3,0,3,0,4,0,0,0,35,1,4
R_5AxqtxvLlW2Khk9,5,1,5,1,5,1,2,1,1,0,52,1,4
R_3kuBdF47lpS5kRv,3,0,3,0,2,0,3,0,1,0,37,1,3
R_2YSbeXWlec2u0Hs,5,1,4,1,4,1,2,1,0,1,59,1,4
R_elGSiXk2mZvhqaV,4,1,4,1,4,1,2,1,0,1,38,1,4
R_vf67oOvB2oAjgqd,5,1,4,1,4,1,2,1,1,0,36,0,4
R_dhcPvCrkeA0NPwZ,4,1,5,1,5,1,4,0,0,0,31,1,4
R_2YfCKXskrQZ0gVg,5,1,5,1,5,1,1,1,0,0,62,0,3
R_8hOw5fVz2z1UYql,5,1,3,0,4,1,1,1,1,0,26,1,4
R_3CTznGdHpwB3GJI,3,0,3,0,1,0,5,0,0,0,23,1,3
R_3HB19Dg0cCcp7hM,2,0,3,0,2,0,3,0,0,1,48,1,4
R_3lPptQsYngLCSFG,4,1,4,1,4,1,2,1,1,0,25,1,3
R_1ONwxBNOGGA3I0u,1,0,3,0,3,0,4,0,0,0,28,1,4
R_2wTRVgXhByVQRIg,5,1,4,1,5,1,2,1,0,1,25,1,4
R_3O7ELZQoIcwP1Fi,3,0,3,0,4,1,2,1,0,1,57,0,4
R_2xM28N4Eu6HtzPa,2,0,3,0,3,0,4,0,0,0,34,0,4
R_e4dBPxHKd6BeC1b,5,1,5,1,5,1,3,0,0,1,25,0,4
R_phrdsgjL9rbeopP,2,0,3,0,4,1,2,1,0,1,20,1,3
R_9NtEPfrhtvf24il,3,0,3,0,3,0,4,0,0,0,25,1,4
R_2X6BvKviCJDKnju,3,0,3,0,3,0,4,0,0,0,27,1,3
R_ufsq5DAaghcRwnT,4,1,5,1,4,1,2,1,0,1,56,0,2
R_1mqoKEYfCpkn8vj,2,0,3,0,3,0,3,0,1,0,49,0,4
R_3qvtVIe2UH48E0M,4,1,5,1,5,1,2,1,0,1,35,1,4
R_1f3i9uSDEZGeGAO,3,0,3,0,3,0,2,1,0,0,27,1,4
R_6fLTG7F3QyR5Yop,2,0,2,0,3,0,4,0,0,0,34,0,2
